Economy_Code,Economy_Label,Economy_IsTarget,Economy_ValidFrom,Economy_ValidTo,Economy_Level,Economy_Hidden,Economy_Expand,Economy_Note,Economy_Order,Year,M5044_Value,M5044_Footnote_Code,M5044_Footnote_Text,M5044_MissingValue_Code,M5044_MissingValue_Label,M3700_Value,M3700_Footnote_Code,M3700_Footnote_Text,M3700_MissingValue_Code,M3700_MissingValue_Label
024,"Angola",True,1940,2102,5,True,True,,36,2027,70.97591363000627,0,,,,41415124,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2028,71.51322902739564,0,,,,42641676,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2029,72.03669539705673,0,,,,43891851,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2030,72.54635762108525,0,,,,45160458,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2031,73.04226668200934,0,,,,46449965,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2032,73.52446996838954,0,,,,47759510,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2033,73.99301577907397,0,,,,49091474,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2034,74.44794632950264,0,,,,50447455,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2035,74.88928839449127,0,,,,51821718,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2036,75.31704853690545,0,,,,53215939,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2037,75.7311877333727,0,,,,54625871,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2038,76.13160245928107,0,,,,56053780,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2039,76.5180239107163,0,,,,57501916,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2040,76.88973225296273,0,,,,58965321,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2041,77.25832326004098,0,,,,60441179,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2042,77.62274748023968,0,,,,61927914,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2043,77.98299449678122,0,,,,63430878,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2044,78.3390622828461,0,,,,64945298,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2045,78.69094279880566,0,,,,66464329,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2046,79.0386382175639,0,,,,68000598,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2047,79.3821469640138,0,,,,69554170,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2048,79.7214699537045,0,,,,71118784,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2049,80.0566106326585,0,,,,72701385,0,,,
024,"Angola",True,1940,2102,5,True,True,,36,2050,80.38757645998889,0,,,,74295394,0,,,
